/*
1181,4205,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
48,0,64,0
163,0,7,0
48,1,1024,0
207,1,0,0
65,3,4,2
61,3,0,1
1181,11,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
48,0,64,0
163,0,7,0
48,1,1024,0
207,1,0,0
163,1,8,0
65,3,4,2
61,3,0,1
1181,26,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
1216,4,-2,0
1185,1,0,0
163,5,1,0
65,0,4,-2
61,4,-1,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-3,0
1190,4,-1,0
1185,296,0,0
163,5,2,0
65,0,4,-3
61,4,-2,0
1194,5,0,0
88,0,4,-2
6,62,0,0
1197,5,0,0
48,0,64,0
163,0,8,0
48,1,1024,0
207,1,0,0
61,4,-3,1
65,1,4,-3
61,4,-2,1
1194,5,0,0
1181,62,0,0
1208,0,0,0
1197,5,0,0
1197,5,0,0
65,0,4,-2
180,0,4,2
61,4,-3,0
1216,4,-4,0
1190,4,-1,0
1190,4,-3,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
65,3,4,3
1190,4,-2,0
1193,3,0,0
1181,81,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,2,0,0
1190,2,1,0
1185,337,0,0
65,2,4,-1
163,5,3,0
65,3,4,2
1190,4,-2,0
1193,3,0,0
1181,103,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
63,2,0,0
63,2,1,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
186,5,2,0
1215,2,4,-2
1185,107,0,0
65,1,4,3
61,4,-2,1
65,1,4,2
61,4,-1,1
65,3,4,4
1190,4,-1,0
1190,4,-2,0
1193,3,0,0
1193,3,1,0
1181,136,0,0
163,5,2,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1216,4,-1,0
1190,4,3,0
1190,4,2,0
1185,312,0,0
163,5,3,0
65,3,4,4
1190,4,-1,0
1193,3,0,0
1181,154,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1216,4,-1,0
1190,4,2,0
1190,4,3,0
1185,337,0,0
163,5,3,0
65,3,4,4
1190,4,-1,0
1193,3,0,0
1181,172,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
186,5,2,0
65,0,4,4
203,0,4,2
61,4,-1,0
65,0,4,5
203,0,4,3
61,4,-2,0
1216,4,-4,0
1190,4,-1,0
1190,4,-2,0
1185,119,0,0
163,5,3,0
65,3,4,6
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1181,202,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
186,5,2,0
65,0,4,4
180,0,4,2
61,4,-1,0
65,0,4,5
180,0,4,3
61,4,-2,0
1216,4,-4,0
1190,4,-1,0
1190,4,-2,0
1185,119,0,0
163,5,3,0
65,3,4,6
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1181,232,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
186,5,2,0
65,0,4,3
226,0,4,2
61,4,-1,0
65,0,4,4
226,0,4,2
61,4,-2,0
1216,4,-4,0
1190,4,-1,0
1190,4,-2,0
1185,119,0,0
163,5,3,0
65,3,4,5
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1181,262,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
186,5,2,0
65,0,4,3
249,0,4,2
61,4,-1,0
65,0,4,4
249,0,4,2
61,4,-2,0
1216,4,-4,0
1190,4,-1,0
1190,4,-2,0
1185,119,0,0
163,5,3,0
65,3,4,5
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1181,292,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
63,4,-1,0
65,0,4,2
64,4,-1,0
65,3,4,3
1190,4,-1,0
1193,3,0,0
1181,308,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
65,0,4,3
68,0,4,2
65,0,4,3
163,0,1,0
65,3,4,4
61,3,0,0
1181,322,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
65,1,4,2
65,3,4,3
63,3,0,0
1181,333,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
63,4,-1,0
65,0,4,3
65,1,4,2
138,0,1,0
61,4,-1,0
65,3,4,4
1190,4,-1,0
1193,3,0,0
1181,351,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
88,0,4,2
6,363,0,0
1208,0,0,0
48,9,-1,0
1181,363,0,0
1208,0,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
65,0,4,3
318,0,4,2
6,377,0,0
1208,0,0,0
48,9,-1,0
1181,377,0,0
1208,0,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
65,0,4,3
341,0,4,2
6,393,0,0
65,3,4,4
1190,4,3,0
1193,3,0,0
1181,398,0,0
1181,393,0,0
1208,0,0,0
65,3,4,4
1190,4,2,0
1193,3,0,0
1181,398,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
65,0,4,3
364,0,4,2
6,413,0,0
65,3,4,4
1190,4,3,0
1193,3,0,0
1181,418,0,0
1181,413,0,0
1208,0,0,0
65,3,4,4
1190,4,2,0
1193,3,0,0
1181,418,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
1216,4,-1,0
1190,4,4,0
1190,4,2,0
1185,402,0,0
163,5,3,0
1216,4,-2,0
1190,4,-1,0
1190,4,3,0
1185,382,0,0
163,5,3,0
65,3,4,5
1190,4,-2,0
1193,3,0,0
1181,443,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
63,2,0,0
1215,2,2,1
1185,107,0,0
65,2,4,-1
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
186,5,3,0
1215,2,4,-3
1185,447,0,0
65,1,4,4
61,4,-3,1
1190,4,3,0
1190,4,2,0
1193,4,-2,0
1193,4,-1,0
65,3,4,5
1190,4,-1,0
1190,4,-2,0
1190,4,-3,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,482,0,0
163,5,3,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
48,0,3,0
226,0,4,2
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,30,0,0
65,2,4,-1
163,5,2,0
65,1,4,-3
61,2,0,1
1194,5,0,0
1194,5,0,0
63,2,1,0
65,1,4,2
61,2,2,1
65,3,4,3
63,3,0,0
1181,512,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,2,0,0
1190,4,2,0
1185,312,0,0
65,2,4,-1
163,5,3,0
65,1,4,-2
61,2,0,1
1194,5,0,0
65,3,4,3
1190,2,0,0
1193,3,0,0
1181,536,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,2,0
65,2,4,-1
1185,516,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,3,0
65,2,4,-1
1185,516,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
65,3,4,4
1190,2,0,0
1193,3,0,0
1181,566,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
341,0,2,2
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,4,0
65,2,4,-1
1185,516,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,3,0
1190,4,2,0
65,2,4,-1
1185,540,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1196,2,1,0
65,3,4,5
1190,2,0,0
1193,3,0,0
1181,610,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
341,0,2,2
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,2,0
65,2,4,-1
1185,516,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,4,0
1190,4,3,0
65,2,4,-1
1185,540,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1196,2,1,0
65,3,4,5
1190,2,0,0
1193,3,0,0
1181,654,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
1197,5,0,0
186,5,2,0
1216,4,-2,0
1190,4,2,0
1185,296,0,0
65,2,4,-1
163,5,2,0
65,0,4,2
163,0,1,0
61,4,-3,0
1216,4,-4,0
1190,4,-3,0
1185,296,0,0
65,2,4,-1
163,5,2,0
1216,4,-6,0
1190,4,-2,0
1190,4,-4,0
1185,119,0,0
65,2,4,-1
163,5,3,0
65,3,4,3
1190,4,-5,0
1190,4,-6,0
1193,3,0,0
1193,3,1,0
1181,697,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
186,5,2,0
186,5,3,0
1216,4,-2,0
1190,4,2,0
1185,296,0,0
65,2,4,-1
163,5,2,0
65,0,4,2
163,0,1,0
61,4,-3,0
1216,4,-5,0
1190,4,-3,0
65,2,4,-1
1185,658,0,0
65,2,4,-1
163,5,2,0
1216,4,-8,0
1190,4,-2,0
1190,4,-4,0
1190,4,-5,0
1185,461,0,0
65,2,4,-1
163,5,4,0
65,3,4,3
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,744,0,0
163,5,3,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
186,5,3,0
65,0,4,2
203,0,2,1
209,0,3,0
65,1,2,0
161,1,0,0
61,4,-2,1
1216,4,-5,0
1190,4,-2,0
65,2,4,-1
1185,701,0,0
65,2,4,-1
163,5,2,0
65,3,4,3
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,778,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,3,0
1215,2,4,-4
1185,1468,0,0
65,2,4,-1
65,1,2,0
61,4,-4,1
1187,0,0,0
65,0,2,1
209,0,3,0
46,1,0,0
1191,0,0,0
61,4,-3,1
1187,0,0,0
65,0,2,2
209,0,3,0
46,1,0,0
1191,0,0,0
61,4,-2,1
65,3,4,2
1190,4,-2,0
