/*
1181,2910,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
48,2,64,0
163,2,7,0
48,3,1024,0
207,3,2,0
65,5,6,2
61,5,0,3
1181,11,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-2,0
1185,1,0,0
163,7,1,0
65,2,6,-2
61,6,-1,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,6,-1,0
1185,279,0,0
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
88,2,6,-2
6,45,2,0
1197,7,0,0
48,2,1024,0
209,2,128,0
61,6,-3,2
65,3,6,-3
61,6,-2,3
1194,7,0,0
1181,45,0,0
1208,0,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-2
180,2,6,2
61,6,-3,2
1212,6,-4,0
1190,6,-1,0
1190,6,-3,0
1185,295,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
65,5,6,3
1190,6,-2,0
1193,5,0,0
1181,64,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,4,1,0
1185,323,0,0
65,4,6,-1
163,7,3,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,86,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,2,0
1211,4,6,-2
1185,90,0,0
65,3,6,3
61,6,-2,3
65,3,6,2
61,6,-1,3
65,5,6,4
1190,6,-1,0
1190,6,-2,0
1193,5,0,0
1193,5,1,0
1181,119,0,0
163,7,2,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1212,6,-1,0
1190,6,3,0
1190,6,2,0
1185,295,0,0
163,7,3,0
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,137,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1212,6,-1,0
1190,6,2,0
1190,6,3,0
1185,323,0,0
163,7,3,0
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,155,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,4
203,2,6,2
61,6,-1,2
65,2,6,5
203,2,6,3
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,102,0,0
163,7,3,0
65,5,6,6
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,185,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,4
180,2,6,2
61,6,-1,2
65,2,6,5
180,2,6,3
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,102,0,0
163,7,3,0
65,5,6,6
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,215,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,3
226,2,6,2
61,6,-1,2
65,2,6,4
226,2,6,2
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,102,0,0
163,7,3,0
65,5,6,5
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,245,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,3
249,2,6,2
61,6,-1,2
65,2,6,4
249,2,6,2
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,102,0,0
163,7,3,0
65,5,6,5
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,275,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
63,6,-1,0
65,2,6,2
64,6,-1,2
65,5,6,3
1190,6,-1,0
1193,5,0,0
1181,291,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1187,3,0,0
65,2,6,3
65,3,6,2
55,2,3,0
1191,3,0,0
65,2,6,3
163,2,1,0
65,5,6,4
61,5,0,2
1181,308,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,3,6,2
65,5,6,3
63,5,0,0
1181,319,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
63,6,-1,0
65,2,6,3
65,3,6,2
138,2,3,0
61,6,-1,2
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,337,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
