/*
1181,4183,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
48,2,64,0
163,2,7,0
48,3,1024,0
207,3,2,0
65,5,6,2
61,5,0,3
1181,11,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
48,2,64,0
163,2,7,0
48,3,1024,0
207,3,2,0
163,3,8,0
65,5,6,2
61,5,0,3
1181,26,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-2,0
1185,1,0,0
163,7,1,0
65,2,6,-2
61,6,-1,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,6,-1,0
1185,296,0,0
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
88,2,6,-2
6,62,2,0
1197,7,0,0
48,2,64,0
163,2,8,0
48,3,1024,0
207,3,2,0
61,6,-3,3
65,3,6,-3
61,6,-2,3
1194,7,0,0
1181,62,0,0
1208,0,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-2
180,2,6,2
61,6,-3,2
1212,6,-4,0
1190,6,-1,0
1190,6,-3,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
65,5,6,3
1190,6,-2,0
1193,5,0,0
1181,81,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,4,1,0
1185,337,0,0
65,4,6,-1
163,7,3,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,103,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,2,0
1211,4,6,-2
1185,107,0,0
65,3,6,3
61,6,-2,3
65,3,6,2
61,6,-1,3
65,5,6,4
1190,6,-1,0
1190,6,-2,0
1193,5,0,0
1193,5,1,0
1181,136,0,0
163,7,2,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1212,6,-1,0
1190,6,3,0
1190,6,2,0
1185,312,0,0
163,7,3,0
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,154,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1212,6,-1,0
1190,6,2,0
1190,6,3,0
1185,337,0,0
163,7,3,0
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,172,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,4
203,2,6,2
61,6,-1,2
65,2,6,5
203,2,6,3
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,119,0,0
163,7,3,0
65,5,6,6
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,202,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,4
180,2,6,2
61,6,-1,2
65,2,6,5
180,2,6,3
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,119,0,0
163,7,3,0
65,5,6,6
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,232,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,3
226,2,6,2
61,6,-1,2
65,2,6,4
226,2,6,2
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,119,0,0
163,7,3,0
65,5,6,5
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,262,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
186,7,2,0
65,2,6,3
249,2,6,2
61,6,-1,2
65,2,6,4
249,2,6,2
61,6,-2,2
1212,6,-4,0
1190,6,-1,0
1190,6,-2,0
1185,119,0,0
163,7,3,0
65,5,6,5
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,292,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
63,6,-1,0
65,2,6,2
64,6,-1,2
65,5,6,3
1190,6,-1,0
1193,5,0,0
1181,308,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
68,2,6,2
65,2,6,3
163,2,1,0
65,5,6,4
61,5,0,2
1181,322,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,3,6,2
65,5,6,3
63,5,0,0
1181,333,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
63,6,-1,0
65,2,6,3
65,3,6,2
138,2,3,0
61,6,-1,2
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,351,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
88,2,6,2
6,363,2,0
1208,0,0,0
48,8,-1,0
1181,363,0,0
1208,0,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
318,2,6,2
6,377,2,0
1208,0,0,0
48,8,-1,0
1181,377,0,0
1208,0,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
341,2,6,2
6,393,2,0
65,5,6,4
1190,6,3,0
1193,5,0,0
1181,398,0,0
1181,393,0,0
1208,0,0,0
65,5,6,4
1190,6,2,0
1193,5,0,0
1181,398,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
364,2,6,2
6,413,2,0
65,5,6,4
1190,6,3,0
1193,5,0,0
1181,418,0,0
1181,413,0,0
1208,0,0,0
65,5,6,4
1190,6,2,0
1193,5,0,0
1181,418,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-1,0
1190,6,4,0
1190,6,2,0
1185,402,0,0
163,7,3,0
1212,6,-2,0
1190,6,-1,0
1190,6,3,0
1185,382,0,0
163,7,3,0
65,5,6,5
1190,6,-2,0
1193,5,0,0
1181,443,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
1211,4,4,1
1185,107,0,0
65,4,6,-1
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,3,0
1211,4,6,-3
1185,447,0,0
65,3,6,4
61,6,-3,3
1190,6,3,0
1190,6,2,0
1193,6,-2,0
1193,6,-1,0
65,5,6,5
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,482,0,0
163,7,3,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,3,0
226,2,6,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,30,0,0
65,4,6,-1
163,7,2,0
65,3,6,-3
61,4,0,3
1194,7,0,0
1194,7,0,0
63,4,1,0
65,3,6,2
61,4,2,3
65,5,6,3
63,5,0,0
1181,512,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,312,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,536,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,516,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,516,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,4
1190,4,0,0
1193,5,0,0
1181,566,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,516,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1190,6,2,0
65,4,6,-1
1185,540,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1196,4,1,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,610,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,516,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
65,4,6,-1
1185,540,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1196,4,1,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,654,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1197,7,0,0
186,7,2,0
1212,6,-2,0
1190,6,2,0
1185,296,0,0
65,4,6,-1
163,7,2,0
65,2,6,2
163,2,1,0
61,6,-3,2
1212,6,-4,0
1190,6,-3,0
1185,296,0,0
65,4,6,-1
163,7,2,0
1212,6,-6,0
1190,6,-2,0
1190,6,-4,0
1185,119,0,0
65,4,6,-1
163,7,3,0
65,5,6,3
1190,6,-5,0
